QB,RB,RB,WR,WR,WR,TE,FLEX,DST
Cam Newton (7975772),Todd Gurley (7975889),Ty Montgomery (7975838),Alshon Jeffery (7975976),Michael Thomas (7975920),Jarvis Landry (7975904),Greg Olsen (7976089),Delanie Walker (7976060),New England Patriots (7976455)
Aaron Rodgers (7975752),DeMarco Murray (7975823),Todd Gurley (7975889),Alshon Jeffery (7975976),Jarvis Landry (7975904),Doug Baldwin (7976008),Antonio Gates (7976073),Cameron Brate (7976052),New England Patriots (7976455)
Cam Newton (7975772),Melvin Gordon (7975842),Jay Ajayi (7975799),Jarvis Landry (7975904),Michael Crabtree (7975996),DeAndre Hopkins (7976033),Delanie Walker (7976060),Lamar Miller (7975893),New England Patriots (7976455)
Aaron Rodgers (7975752),Todd Gurley (7975889),Bilal Powell (7975815),Brandin Cooks (7975918),Michael Thomas (7975920),Jordy Nelson (7975947),Hunter Henry (7976080),C.J. Fiedorowicz (7976119),San Diego Chargers (7976462)
Aaron Rodgers (7975752),Doug Martin (7975805),Jay Ajayi (7975799),Mike Evans (7975916),DeAndre Hopkins (7976033),Jarvis Landry (7975904),Delanie Walker (7976060),Antonio Gates (7976073),New England Patriots (7976455)
Tom Brady (7975741),Ty Montgomery (7975838),Todd Gurley (7975889),Brandin Cooks (7975918),DeAndre Hopkins (7976033),Jarvis Landry (7975904),Tyler Eifert (7976117),C.J. Fiedorowicz (7976119),Los Angeles Rams (7976471)
Cam Newton (7975772),Doug Martin (7975805),Frank Gore (7975865),Julian Edelman (7975926),Michael Thomas (7975920),DeAndre Hopkins (7976033),Jordan Reed (7976084),Lamar Miller (7975893),New England Patriots (7976455)
Tom Brady (7975741),Ty Montgomery (7975838),Jay Ajayi (7975799),Michael Crabtree (7975996),Doug Baldwin (7976008),Jarvis Landry (7975904),Cameron Brate (7976052),Doug Martin (7975805),New England Patriots (7976455)
Drew Brees (7975736),Devonta Freeman (7975862),Todd Gurley (7975889),Allen Robinson (7975945),Michael Crabtree (7975996),DeSean Jackson (7975972),Antonio Gates (7976073),Tyler Eifert (7976117),New England Patriots (7976455)
Cam Newton (7975772),Todd Gurley (7975889),Latavius Murray (7975869),DeAndre Hopkins (7976033),Jarvis Landry (7975904),Michael Crabtree (7975996),Jordan Reed (7976084),Tyler Eifert (7976117),New England Patriots (7976455)
Tom Brady (7975741),Bilal Powell (7975815),Lamar Miller (7975893),DeAndre Hopkins (7976033),Doug Baldwin (7976008),Julian Edelman (7975926),Antonio Gates (7976073),Tyler Eifert (7976117),Buffalo Bills (7976451)
Cam Newton (7975772),Bilal Powell (7975815),Ty Montgomery (7975838),DeAndre Hopkins (7976033),Jordy Nelson (7975947),Jarvis Landry (7975904),Antonio Gates (7976073),Lamar Miller (7975893),Seattle Seahawks (7976470)
Cam Newton (7975772),Latavius Murray (7975869),David Johnson (7975878),Rishard Matthews (7975941),Allen Robinson (7975945),Pierre Garcon (7975974),Cameron Brate (7976052),Kenny Britt (7976017),New England Patriots (7976455)
Philip Rivers (7975759),Lamar Miller (7975893),Todd Gurley (7975889),Amari Cooper (7976002),DeAndre Hopkins (7976033),Julian Edelman (7975926),Cameron Brate (7976052),Tyler Eifert (7976117),New England Patriots (7976455)
Aaron Rodgers (7975752),David Johnson (7975878),Frank Gore (7975865),Alshon Jeffery (7975976),DeSean Jackson (7975972),Michael Crabtree (7975996),Hunter Henry (7976080),Jimmy Graham (7976101),San Diego Chargers (7976462)
Matt Ryan (7975769),Mark Ingram (7975807),Latavius Murray (7975869),A.J. Green (7976030),DeAndre Hopkins (7976033),Amari Cooper (7976002),Delanie Walker (7976060),Doug Martin (7975805),New England Patriots (7976455)
Cam Newton (7975772),Ty Montgomery (7975838),Lamar Miller (7975893),Alshon Jeffery (7975976),Doug Baldwin (7976008),Jarvis Landry (7975904),Antonio Gates (7976073),DeAndre Hopkins (7976033),New England Patriots (7976455)
Jameis Winston (7975740),Latavius Murray (7975869),Jay Ajayi (7975799),Doug Baldwin (7976008),Jarvis Landry (7975904),Michael Crabtree (7975996),Delanie Walker (7976060),DeAndre Hopkins (7976033),New England Patriots (7976455)
Drew Brees (7975736),Frank Gore (7975865),David Johnson (7975878),Marqise Lee (7975943),Willie Snead (7975915),Doug Baldwin (7976008),Martellus Bennett (7976054),Doug Martin (7975805),Cincinnati Bengals (7976474)
Jameis Winston (7975740),Latavius Murray (7975869),Carlos Hyde (7975886),DeAndre Hopkins (7976033),A.J. Green (7976030),Jarvis Landry (7975904),Delanie Walker (7976060),Lamar Miller (7975893),New England Patriots (7976455)
Andrew Luck (7975774),Carlos Hyde (7975886),Mark Ingram (7975807),A.J. Green (7976030),Jarvis Landry (7975904),Julian Edelman (7975926),Delanie Walker (7976060),DeAndre Hopkins (7976033),New England Patriots (7976455)
Blake Bortles (7975748),Jordan Howard (7975856),David Johnson (7975878),DeSean Jackson (7975972),Stefon Diggs (7975954),Tyrell Williams (7975966),C.J. Fiedorowicz (7976119),Pierre Garcon (7975974),New England Patriots (7976455)
Matt Ryan (7975769),Frank Gore (7975865),Ty Montgomery (7975838),Michael Thomas (7975920),Amari Cooper (7976002),Julian Edelman (7975926),Kyle Rudolph (7976070),Jimmy Graham (7976101),Buffalo Bills (7976451)
Blake Bortles (7975748),David Johnson (7975878),Frank Gore (7975865),Tyrell Williams (7975966),Alshon Jeffery (7975976),DeSean Jackson (7975972),Tyler Eifert (7976117),Pierre Garcon (7975974),New England Patriots (7976455)
Jameis Winston (7975740),Ty Montgomery (7975838),Latavius Murray (7975869),DeSean Jackson (7975972),Pierre Garcon (7975974),Rishard Matthews (7975941),Cameron Brate (7976052),David Johnson (7975878),Miami Dolphins (7976452)
Marcus Mariota (7975750),David Johnson (7975878),Frank Gore (7975865),Allen Robinson (7975945),Julian Edelman (7975926),Pierre Garcon (7975974),Antonio Gates (7976073),Kenny Britt (7976017),Los Angeles Rams (7976471)
Cam Newton (7975772),Ty Montgomery (7975838),Latavius Murray (7975869),DeAndre Hopkins (7976033),Doug Baldwin (7976008),Michael Crabtree (7975996),Jimmy Graham (7976101),Doug Martin (7975805),New England Patriots (7976455)
Andrew Luck (7975774),Ty Montgomery (7975838),Latavius Murray (7975869),Larry Fitzgerald (7976006),Stefon Diggs (7975954),Jarvis Landry (7975904),Tyler Eifert (7976117),DeAndre Hopkins (7976033),San Diego Chargers (7976462)
Jameis Winston (7975740),Frank Gore (7975865),David Johnson (7975878),Jamison Crowder (7975980),Allen Robinson (7975945),Rishard Matthews (7975941),Jimmy Graham (7976101),Lamar Miller (7975893),New England Patriots (7976455)
Blake Bortles (7975748),David Johnson (7975878),Ty Montgomery (7975838),Dontrelle Inman (7975960),Marqise Lee (7975943),Pierre Garcon (7975974),Tyler Eifert (7976117),Lamar Miller (7975893),New England Patriots (7976455)
Matt Ryan (7975769),Ty Montgomery (7975838),Latavius Murray (7975869),Jamison Crowder (7975980),Allen Robinson (7975945),Marqise Lee (7975943),Antonio Gates (7976073),David Johnson (7975878),Arizona Cardinals (7976469)
Blake Bortles (7975748),David Johnson (7975878),Jordan Howard (7975856),DeSean Jackson (7975972),Rishard Matthews (7975941),Pierre Garcon (7975974),Jimmy Graham (7976101),Tyrell Williams (7975966),Cincinnati Bengals (7976474)
Cam Newton (7975772),Latavius Murray (7975869),David Johnson (7975878),Tyrell Williams (7975966),Pierre Garcon (7975974),DeAndre Hopkins (7976033),Martellus Bennett (7976054),Jimmy Graham (7976101),Tennessee Titans (7976457)
Matt Ryan (7975769),Jeremy Hill (7975898),Jonathan Stewart (7975858),Jarvis Landry (7975904),Julian Edelman (7975926),Doug Baldwin (7976008),Delanie Walker (7976060),DeAndre Hopkins (7976033),New England Patriots (7976455)
Tom Brady (7975741),Ty Montgomery (7975838),Devonta Freeman (7975862),Kenny Britt (7976017),Alshon Jeffery (7975976),Michael Thomas (7975920),Martellus Bennett (7976054),Hunter Henry (7976080),Seattle Seahawks (7976470)
Jameis Winston (7975740),David Johnson (7975878),Jordan Howard (7975856),Jamison Crowder (7975980),Pierre Garcon (7975974),Allen Robinson (7975945),Kyle Rudolph (7976070),Jimmy Graham (7976101),Cincinnati Bengals (7976474)
Andrew Luck (7975774),Lamar Miller (7975893),Jay Ajayi (7975799),Michael Crabtree (7975996),Amari Cooper (7976002),DeAndre Hopkins (7976033),Kyle Rudolph (7976070),Jimmy Graham (7976101),New England Patriots (7976455)
Cam Newton (7975772),Frank Gore (7975865),Devonta Freeman (7975862),Jarvis Landry (7975904),Amari Cooper (7976002),Julian Edelman (7975926),Martellus Bennett (7976054),Jimmy Graham (7976101),New England Patriots (7976455)
Andrew Luck (7975774),Ty Montgomery (7975838),Bilal Powell (7975815),A.J. Green (7976030),DeAndre Hopkins (7976033),Amari Cooper (7976002),Cameron Brate (7976052),Jimmy Graham (7976101),Los Angeles Rams (7976471)
Cam Newton (7975772),David Johnson (7975878),Frank Gore (7975865),Tyrell Williams (7975966),Pierre Garcon (7975974),Stefon Diggs (7975954),Antonio Gates (7976073),Rishard Matthews (7975941),Buffalo Bills (7976451)
Cam Newton (7975772),Doug Martin (7975805),Carlos Hyde (7975886),A.J. Green (7976030),Jarvis Landry (7975904),Amari Cooper (7976002),Antonio Gates (7976073),Mark Ingram (7975807),New England Patriots (7976455)
Cam Newton (7975772),Jay Ajayi (7975799),Ty Montgomery (7975838),Kenny Britt (7976017),Alshon Jeffery (7975976),Stefon Diggs (7975954),Greg Olsen (7976089),Delanie Walker (7976060),New England Patriots (7976455)
Derek Carr (7975776),Jay Ajayi (7975799),Frank Gore (7975865),Michael Crabtree (7975996),DeAndre Hopkins (7976033),Doug Baldwin (7976008),Jimmy Graham (7976101),A.J. Green (7976030),New England Patriots (7976455)
Andrew Luck (7975774),Jay Ajayi (7975799),Lamar Miller (7975893),Alshon Jeffery (7975976),A.J. Green (7976030),Doug Baldwin (7976008),Antonio Gates (7976073),Cameron Brate (7976052),New England Patriots (7976455)
Tom Brady (7975741),Lamar Miller (7975893),Ty Montgomery (7975838),Tyrell Williams (7975966),Alshon Jeffery (7975976),Pierre Garcon (7975974),C.J. Fiedorowicz (7976119),Larry Fitzgerald (7976006),New England Patriots (7976455)
Marcus Mariota (7975750),David Johnson (7975878),Jay Ajayi (7975799),DeAndre Hopkins (7976033),Doug Baldwin (7976008),Stefon Diggs (7975954),Hunter Henry (7976080),Lamar Miller (7975893),Oakland Raiders (7976468)
Matt Ryan (7975769),Lamar Miller (7975893),Frank Gore (7975865),Michael Crabtree (7975996),Doug Baldwin (7976008),Julian Edelman (7975926),Jimmy Graham (7976101),DeAndre Hopkins (7976033),Tennessee Titans (7976457)
Matt Ryan (7975769),Lamar Miller (7975893),David Johnson (7975878),Kenny Britt (7976017),Alshon Jeffery (7975976),DeSean Jackson (7975972),Charles Clay (7976039),Hunter Henry (7976080),New England Patriots (7976455)
Jameis Winston (7975740),Ty Montgomery (7975838),David Johnson (7975878),DeSean Jackson (7975972),Tyrell Williams (7975966),Rishard Matthews (7975941),Charles Clay (7976039),Pierre Garcon (7975974),New England Patriots (7976455)
Derek Carr (7975776),David Johnson (7975878),Ty Montgomery (7975838),Rishard Matthews (7975941),Kenny Britt (7976017),Allen Robinson (7975945),Kyle Rudolph (7976070),Tyler Eifert (7976117),Cincinnati Bengals (7976474)
Aaron Rodgers (7975752),Lamar Miller (7975893),Devonta Freeman (7975862),Rishard Matthews (7975941),Pierre Garcon (7975974),Stefon Diggs (7975954),Delanie Walker (7976060),Doug Baldwin (7976008),New England Patriots (7976455)
Andrew Luck (7975774),Jordan Howard (7975856),David Johnson (7975878),Alshon Jeffery (7975976),Pierre Garcon (7975974),Rishard Matthews (7975941),Hunter Henry (7976080),C.J. Fiedorowicz (7976119),Los Angeles Rams (7976471)
Andrew Luck (7975774),Lamar Miller (7975893),Doug Martin (7975805),Amari Cooper (7976002),Jarvis Landry (7975904),A.J. Green (7976030),Antonio Gates (7976073),Tyler Eifert (7976117),Tennessee Titans (7976457)
Cam Newton (7975772),Ty Montgomery (7975838),Devonta Freeman (7975862),Tyrell Williams (7975966),Allen Robinson (7975945),Rishard Matthews (7975941),Kyle Rudolph (7976070),Todd Gurley (7975889),New England Patriots (7976455)
Cam Newton (7975772),David Johnson (7975878),Melvin Gordon (7975842),Jamison Crowder (7975980),Rishard Matthews (7975941),Allen Robinson (7975945),Martellus Bennett (7976054),C.J. Fiedorowicz (7976119),Miami Dolphins (7976452)
Jameis Winston (7975740),Latavius Murray (7975869),Todd Gurley (7975889),Adam Thielen (7975955),Sammy Watkins (7975907),Cameron Meredith (7975978),Jimmy Graham (7976101),David Johnson (7975878),Atlanta Falcons (7976465)
Andrew Luck (7975774),Ty Montgomery (7975838),Devonta Freeman (7975862),DeSean Jackson (7975972),Pierre Garcon (7975974),Stefon Diggs (7975954),Delanie Walker (7976060),Lamar Miller (7975893),New England Patriots (7976455)
Andrew Luck (7975774),David Johnson (7975878),Carlos Hyde (7975886),Alshon Jeffery (7975976),Rishard Matthews (7975941),Allen Robinson (7975945),Kyle Rudolph (7976070),Jimmy Graham (7976101),Atlanta Falcons (7976465)
Andrew Luck (7975774),Carlos Hyde (7975886),David Johnson (7975878),Pierre Garcon (7975974),Tyrell Williams (7975966),Stefon Diggs (7975954),Garrett Celek (7976109),Rishard Matthews (7975941),New England Patriots (7976455)
Andrew Luck (7975774),Ty Montgomery (7975838),David Johnson (7975878),Pierre Garcon (7975974),Rishard Matthews (7975941),Alshon Jeffery (7975976),Martellus Bennett (7976054),Kyle Rudolph (7976070),Arizona Cardinals (7976469)
Derek Carr (7975776),Bilal Powell (7975815),Ty Montgomery (7975838),Jarvis Landry (7975904),Michael Crabtree (7975996),Julian Edelman (7975926),Martellus Bennett (7976054),DeAndre Hopkins (7976033),Green Bay Packers (7976459)
Cam Newton (7975772),Ty Montgomery (7975838),David Johnson (7975878),Kenny Britt (7976017),Pierre Garcon (7975974),Stefon Diggs (7975954),Charles Clay (7976039),Martellus Bennett (7976054),New England Patriots (7976455)
Derek Carr (7975776),David Johnson (7975878),Carlos Hyde (7975886),Tyrell Williams (7975966),Kenny Britt (7976017),Pierre Garcon (7975974),Cameron Brate (7976052),Jeremy Hill (7975898),Arizona Cardinals (7976469)
Matt Ryan (7975769),David Johnson (7975878),Jonathan Stewart (7975858),Willie Snead (7975915),Kenny Britt (7976017),Allen Robinson (7975945),Martellus Bennett (7976054),Jimmy Graham (7976101),New England Patriots (7976455)
Cam Newton (7975772),Ty Montgomery (7975838),Devonta Freeman (7975862),DeSean Jackson (7975972),Stefon Diggs (7975954),Larry Fitzgerald (7976006),Antonio Gates (7976073),Tyler Eifert (7976117),New England Patriots (7976455)
Matt Ryan (7975769),Jay Ajayi (7975799),Todd Gurley (7975889),Larry Fitzgerald (7976006),Tyrell Williams (7975966),Rishard Matthews (7975941),Antonio Gates (7976073),Lamar Miller (7975893),New England Patriots (7976455)
Matt Ryan (7975769),Ty Montgomery (7975838),Latavius Murray (7975869),Stefon Diggs (7975954),Kenny Britt (7976017),Larry Fitzgerald (7976006),Antonio Gates (7976073),Tyler Eifert (7976117),New England Patriots (7976455)
Cam Newton (7975772),David Johnson (7975878),Doug Martin (7975805),Rishard Matthews (7975941),Stefon Diggs (7975954),Pierre Garcon (7975974),C.J. Fiedorowicz (7976119),Kenny Britt (7976017),Tennessee Titans (7976457)
Jameis Winston (7975740),David Johnson (7975878),Latavius Murray (7975869),Dontrelle Inman (7975960),Rishard Matthews (7975941),Allen Robinson (7975945),Jimmy Graham (7976101),Marqise Lee (7975943),Cincinnati Bengals (7976474)
Andrew Luck (7975774),Ty Montgomery (7975838),Devonta Freeman (7975862),Pierre Garcon (7975974),Tyrell Williams (7975966),DeSean Jackson (7975972),Delanie Walker (7976060),Stefon Diggs (7975954),San Diego Chargers (7976462)
Matt Ryan (7975769),Carlos Hyde (7975886),Jonathan Stewart (7975858),Rishard Matthews (7975941),Pierre Garcon (7975974),Tyrell Williams (7975966),Tyler Eifert (7976117),T.Y. Hilton (7975997),New England Patriots (7976455)
Matt Ryan (7975769),Frank Gore (7975865),David Johnson (7975878),Dontrelle Inman (7975960),Marqise Lee (7975943),Allen Robinson (7975945),Martellus Bennett (7976054),Carlos Hyde (7975886),New England Patriots (7976455)
Jameis Winston (7975740),Jonathan Stewart (7975858),David Johnson (7975878),Alshon Jeffery (7975976),Kenny Britt (7976017),Tyrell Williams (7975966),Martellus Bennett (7976054),Mark Ingram (7975807),Arizona Cardinals (7976469)
Aaron Rodgers (7975752),Jay Ajayi (7975799),Latavius Murray (7975869),DeSean Jackson (7975972),Alshon Jeffery (7975976),Stefon Diggs (7975954),Delanie Walker (7976060),Larry Fitzgerald (7976006),Tennessee Titans (7976457)
Derek Carr (7975776),David Johnson (7975878),Jordan Howard (7975856),Marqise Lee (7975943),Dontrelle Inman (7975960),Jamison Crowder (7975980),Coby Fleener (7976051),Rishard Matthews (7975941),Green Bay Packers (7976459)
Andrew Luck (7975774),Jonathan Stewart (7975858),Mark Ingram (7975807),Tyrell Williams (7975966),Stefon Diggs (7975954),Pierre Garcon (7975974),Martellus Bennett (7976054),David Johnson (7975878),Los Angeles Rams (7976471)
Jameis Winston (7975740),Latavius Murray (7975869),Todd Gurley (7975889),Stefon Diggs (7975954),DeSean Jackson (7975972),Tyrell Williams (7975966),C.J. Fiedorowicz (7976119),Michael Crabtree (7975996),New England Patriots (7976455)
Andrew Luck (7975774),David Johnson (7975878),Ty Montgomery (7975838),Marqise Lee (7975943),Pierre Garcon (7975974),Dontrelle Inman (7975960),Jimmy Graham (7976101),Willie Snead (7975915),Atlanta Falcons (7976465)
Jameis Winston (7975740),Robert Kelley (7975853),Dion Lewis (7975818),Stefon Diggs (7975954),Alshon Jeffery (7975976),DeSean Jackson (7975972),Hunter Henry (7976080),David Johnson (7975878),New England Patriots (7976455)
Philip Rivers (7975759),Devonta Freeman (7975862),Latavius Murray (7975869),Stefon Diggs (7975954),Pierre Garcon (7975974),Kenny Britt (7976017),Antonio Gates (7976073),Tyler Eifert (7976117),New England Patriots (7976455)
Kirk Cousins (7975764),David Johnson (7975878),Thomas Rawls (7975879),Malcolm Mitchell (7975932),Marqise Lee (7975943),Dontrelle Inman (7975960),C.J. Fiedorowicz (7976119),Michael Crabtree (7975996),New England Patriots (7976455)
Derek Carr (7975776),Bilal Powell (7975815),Devonta Freeman (7975862),Stefon Diggs (7975954),Larry Fitzgerald (7976006),Pierre Garcon (7975974),Kyle Rudolph (7976070),Tyler Eifert (7976117),San Diego Chargers (7976462)
Jameis Winston (7975740),Dion Lewis (7975818),LeSean McCoy (7975797),Allen Robinson (7975945),DeSean Jackson (7975972),Stefon Diggs (7975954),Jimmy Graham (7976101),Tyrell Williams (7975966),New England Patriots (7976455)
Philip Rivers (7975759),David Johnson (7975878),Latavius Murray (7975869),Cameron Meredith (7975978),Davante Adams (7975951),Malcolm Mitchell (7975932),Kyle Rudolph (7976070),Jimmy Graham (7976101),Miami Dolphins (7976452)
Philip Rivers (7975759),David Johnson (7975878),Thomas Rawls (7975879),Allen Robinson (7975945),Rishard Matthews (7975941),Pierre Garcon (7975974),Martellus Bennett (7976054),Tyrell Williams (7975966),New England Patriots (7976455)
Jameis Winston (7975740),Bilal Powell (7975815),David Johnson (7975878),Jamison Crowder (7975980),Tyler Lockett (7976014),Davante Adams (7975951),Kyle Rudolph (7976070),Tyler Eifert (7976117),Atlanta Falcons (7976465)
Matt Ryan (7975769),Ty Montgomery (7975838),David Johnson (7975878),Jamison Crowder (7975980),Pierre Garcon (7975974),Rishard Matthews (7975941),Martellus Bennett (7976054),Jimmy Graham (7976101),Cincinnati Bengals (7976474)
Andrew Luck (7975774),Ty Montgomery (7975838),David Johnson (7975878),Davante Adams (7975951),Cameron Meredith (7975978),Tyler Lockett (7976014),Tyler Eifert (7976117),J.J. Nelson (7976011),Green Bay Packers (7976459)
Jameis Winston (7975740),Ty Montgomery (7975838),Bilal Powell (7975815),Kenny Britt (7976017),Larry Fitzgerald (7976006),Stefon Diggs (7975954),Jordan Reed (7976084),Tyler Eifert (7976117),Los Angeles Rams (7976471)
Philip Rivers (7975759),David Johnson (7975878),Devonta Freeman (7975862),Marqise Lee (7975943),Dontrelle Inman (7975960),Allen Robinson (7975945),Kyle Rudolph (7976070),C.J. Fiedorowicz (7976119),Miami Dolphins (7976452)
Kirk Cousins (7975764),Jay Ajayi (7975799),David Johnson (7975878),Adam Thielen (7975955),Cameron Meredith (7975978),Willie Snead (7975915),Martellus Bennett (7976054),Doug Martin (7975805),New England Patriots (7976455)
Cam Newton (7975772),David Johnson (7975878),Bilal Powell (7975815),Dontrelle Inman (7975960),DeSean Jackson (7975972),Marqise Lee (7975943),Hunter Henry (7976080),Willie Snead (7975915),Minnesota Vikings (7976460)
Andrew Luck (7975774),Carlos Hyde (7975886),David Johnson (7975878),Davante Adams (7975951),Malcolm Mitchell (7975932),Sammy Watkins (7975907),Charles Clay (7976039),Willie Snead (7975915),New England Patriots (7976455)
Matt Ryan (7975769),Frank Gore (7975865),Jonathan Stewart (7975858),Davante Adams (7975951),Willie Snead (7975915),Malcolm Mitchell (7975932),Martellus Bennett (7976054),David Johnson (7975878),Tennessee Titans (7976457)
Philip Rivers (7975759),Dion Lewis (7975818),David Johnson (7975878),Pierre Garcon (7975974),Tyrell Williams (7975966),A.J. Green (7976030),C.J. Fiedorowicz (7976119),Jeremy Hill (7975898),Atlanta Falcons (7976465)
Kirk Cousins (7975764),Latavius Murray (7975869),David Johnson (7975878),Sammy Watkins (7975907),Davante Adams (7975951),Malcolm Mitchell (7975932),Charles Clay (7976039),Willie Snead (7975915),Tennessee Titans (7976457)
Matt Ryan (7975769),Lamar Miller (7975893),Doug Martin (7975805),Larry Fitzgerald (7976006),DeSean Jackson (7975972),Stefon Diggs (7975954),Kyle Rudolph (7976070),Tyler Eifert (7976117),Los Angeles Rams (7976471)
Kirk Cousins (7975764),Doug Martin (7975805),Jay Ajayi (7975799),Davante Adams (7975951),Malcolm Mitchell (7975932),Jamison Crowder (7975980),Hunter Henry (7976080),David Johnson (7975878),Cincinnati Bengals (7976474)
Kirk Cousins (7975764),Frank Gore (7975865),David Johnson (7975878),Davante Adams (7975951),Malcolm Mitchell (7975932),Dontrelle Inman (7975960),Hunter Henry (7976080),Carlos Hyde (7975886),Miami Dolphins (7976452)
Andrew Luck (7975774),Devonta Freeman (7975862),Ty Montgomery (7975838),Larry Fitzgerald (7976006),Kenny Britt (7976017),Stefon Diggs (7975954),Martellus Bennett (7976054),C.J. Fiedorowicz (7976119),New England Patriots (7976455)